longitude,latitude,land_use_Barren Land (Rock/Sand/Clay),land_use_Cultivated Crops,land_use_Deciduous Forest,land_use_Developed High Intensity,"land_use_Developed, Low Intensity","land_use_Developed, Medium Intensity","land_use_Developed, open space",land_use_Emergent Herbaceous Wetlands,land_use_Evergreen Forest,land_use_Grassland/Herbaceous,land_use_Mixed Forest,land_use_Open Water,land_use_Pasture/Hay,land_use_Shrub/Scrub,land_use_Unknown,land_use_Woody Wetlands
-94.98978,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.97383,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.95788,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.94193,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-94.92598,29.19052,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-94.91003,29.19052,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
-94.89408,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.87813,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.86218,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.84623,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.83028,29.19052,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-94.81433,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.79838,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.78243,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.76648,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.75053,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.73458,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.71863,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.70268,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.68673,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.67078,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.65483,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.63888,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.62293,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.60698,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.59103,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.57508,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.55913,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.54318,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.52723,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-94.51128,29.19052,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
-96.09033,29.20607,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
-96.07438,29.20607,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
-96.05843,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-96.04248,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-96.02653,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-96.01058,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.99463,29.20607,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-95.97868,29.20607,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-95.96273,29.20607,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
-95.94678,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.93083,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.91488,29.20607,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-95.89893,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.88298,29.20607,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
-95.86703,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.85108,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.83513,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.81918,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.80323,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.78728,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.77133,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.75538,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.73943,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.72348,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.70753,29.20607,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-95.69158,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.67563,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
-95.65968,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.64373,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.62778,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.61183,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.59588,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.57993,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.56398,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.54803,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.53208,29.20607,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
-95.51613,29.20607,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
-95.50018,29.20607,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-95.48423,29.20607,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-95.46828,29.20607,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-95.45233,29.20607,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
-95.43638,29.20607,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-95.42043,29.20607,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
-95.40448,29.20607,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
